,Beer_Style,Location,Fermentation_Time,Temperature,pH_Level,Gravity,Alcohol_Content,Bitterness,Volume_Produced,Total_Sales,Quality_Score,Brewhouse_Efficiency,Loss_During_Brewing,Loss_During_Fermentation,Loss_During_Bottling_Kegging
7677953,Sour,Jayanagar,12,15.230535555591985,5.107765710710508,1.0697395704513892,5.241391852446651,58,2798,14949.477491139029,7.327358195507445,78.61080986228961,1.283624071157897,3.3207513380761724,3.332808695626528
9086505,Stout,Rajajinagar,11,19.158401172277525,4.896312605112662,1.0768188167892234,4.963714452010168,36,4605,18844.71585135935,9.657750132254298,88.97574806745206,4.288191751766868,3.702657939991659,4.109264284468502
4926519,Wheat Beer,Rajajinagar,10,15.501510067504116,4.526527116593423,1.0753105296618513,4.984175368943714,58,3977,7153.70279242504,6.234458517451159,73.75015827221979,4.694695465390277,4.730956905417685,3.991500602253863
1407824,Porter,Koramangala,12,15.368004300606726,5.010935134054387,1.0465105359378477,4.547444008564029,34,542,7641.985613724878,7.662476966507833,74.6026299864222,2.284005772559631,1.2103092740244872,2.387323988046101
2666725,Pilsner,Whitefield,14,22.07987700106723,4.9095637374344205,1.0723425449602757,5.0649823982708515,28,718,13334.530721926983,6.917038564356,85.88265868744404,3.842295579776916,4.299293941820246,2.9761015417937813
7029392,Porter,Whitefield,16,21.650283555638133,4.844664224605639,1.052886235125993,4.870617609789534,20,4849,3061.9410639324647,8.50777361826635,76.00824455353646,4.825854840489098,2.0033592780376557,1.3574705730663117
373268,Ale,Marathahalli,13,24.322728133086628,4.528609733339083,1.059580513978531,4.827197220805899,31,4088,15915.551069177602,9.960297272112102,84.2834641066228,1.3844976755858367,2.092910346110948,1.703954071510969
583810,Pilsner,Marathahalli,10,22.533085302632937,5.450019359839449,1.0650404653153505,4.560619956615609,59,2912,12064.320366717362,9.717884532965137,87.49336820598677,1.0249597936601544,4.874605750655032,2.3388473833448225
9170890,IPA,Indiranagar,18,18.382209729331137,5.371571696830026,1.054856298897762,4.921622302108515,24,2690,16152.86873780578,9.004576778479777,86.34907160350937,2.0592655872510592,1.0674851931261728,2.7686067973058957
9143304,Lager,Rajajinagar,14,23.638878974895604,5.243832053303179,1.043547623020418,5.894802578805457,52,790,2032.674847657555,7.354442452254599,78.20042659579946,1.3009936419922157,3.9227439049995234,1.7480452566383984
5916988,IPA,HSR Layout,15,16.231969084268876,4.919797709637666,1.031400250414213,4.680322701324068,21,1085,4575.049996094822,8.671037056068394,86.17941999812707,1.7790184135278273,1.5075568673805533,2.7376193919174656
1965832,Stout,Whitefield,18,17.24019716243949,5.336775607434917,1.0711375937743357,5.7924150990089,58,4021,11859.118075203707,8.777416123599526,70.36127571915533,3.777490835786885,3.0355456981794107,2.739482507338057
1784274,Porter,Whitefield,17,19.891337483335967,4.939753431890156,1.057665713293342,4.647848281384393,54,684,7223.132700586155,6.958132006176783,76.05304057021488,2.889051803655033,3.441396976474801,2.2876472055895545
6926715,Stout,Koramangala,13,18.47840348669432,5.488803792439847,1.06871604644353,5.044890449086975,27,972,19579.098439203288,9.214458734591387,82.36500741590294,2.7956201040734054,1.9004311420447757,2.238836839769697
481481,Stout,Yelahanka,13,19.877549142093173,4.72794131376568,1.053620006486343,5.80852637207874,51,3405,8668.279768859971,7.353917519838689,83.22384812078057,3.3877189109070276,1.0345822782191596,4.517193293194897
175134,Wheat Beer,Malleswaram,12,24.53128278301604,4.587460230029097,1.0315766270239637,5.507206283913213,58,3849,5712.037217340448,9.118483618478324,79.16351469996583,1.1823374134099227,4.550769582001296,3.581584804041257
2111455,Pilsner,Indiranagar,11,15.92558107867836,5.430253102617931,1.0673323731087363,5.181084196747249,28,767,12011.263776867889,8.656819849108086,88.5620264411873,2.997788598037302,3.636875159122828,3.892144320387626
3754976,Wheat Beer,Electronic City,17,20.28293322014844,5.450898962743632,1.0425838186278822,5.982198147390598,44,1872,4191.440161529838,9.080895546745875,78.01928382039485,2.434986104545348,3.5475692019025655,2.149751503625489
5584065,Porter,Rajajinagar,12,18.650374803344448,5.23394565169255,1.031737255526916,5.942898415073879,26,4647,2708.5101790744575,9.481544960732924,82.17889779294204,1.493589905962235,1.3725642799166788,4.569742084038099
1043994,Sour,Yelahanka,19,23.55177358588651,5.458990273775197,1.0596875284595475,5.410721056297812,57,2891,8957.708839814573,9.069514440796636,81.04049366063145,3.451144843917547,4.130237869677013,2.499313868370161
6908647,Lager,Jayanagar,10,19.199637674712335,4.918962302677768,1.0477879709166456,4.879446532417371,58,1463,15138.348522084414,8.551065086852693,82.20550309289686,2.6793616076788327,4.945626314226862,3.075765471821059
4079965,IPA,Yelahanka,16,17.66046547310423,4.632143672335598,1.0310640343781152,4.512402908176863,31,2109,7706.176729678601,7.801032078720038,76.75187916976815,2.814226933135445,2.74754277864465,1.8299112466646512
8608068,Porter,Yelahanka,19,24.901201882083303,5.206562511365524,1.0521857902821283,5.243988066848473,52,3079,11558.371670556744,9.178982294663491,74.786703768499,2.0767494414411782,4.989875233604172,4.313976355387037
8896025,Ale,Yelahanka,12,23.418036893745185,4.632332376446632,1.0307964892090635,5.659551442530642,36,991,10882.02717847668,6.199363474372824,84.7327640457705,3.08658163977203,2.48209970319275,4.525790817250713
8319549,Sour,Whitefield,16,17.3868638783679,4.62818492805996,1.0471604516507655,5.661707677620546,43,2759,11792.742075119457,7.453258306000462,81.29124078893085,2.1594230710360525,2.7205996166489066,3.919370412983384
8390641,Stout,Electronic City,17,21.488110805285725,5.092186400527387,1.0423344566112795,4.536204315039943,26,4295,1350.7340430400604,9.536794875137574,71.12570395745333,3.627749071379718,1.1108875956662394,4.873910543270548
912332,Pilsner,Rajajinagar,14,21.94342364131926,5.122825212677357,1.0413382794202497,5.607078920806005,24,2676,13452.33340843005,7.614717359945898,75.152797886108,4.7252180341863435,3.1862810248490088,1.6451572060988284
